ProductID,ProductName,Category,MaterialComposition,UnitOfMeasure,UnitPrice,ProductionCost,RegionAvailable,Status
P004,IKO Enerfoil Insulation,Coatings,Polymer+Bitumen,sheet,46.3,29.0,Manitoba,Discontinued
P009,IKO ArmourShake Shingles,Insulation,Asphalt+Limestone,liter,21.0,19.0,Alberta,Active
P003,IKO GlassMat,Insulation,Fiberglass,bundle,17.7,28.8,Manitoba,Active
P010,IKO FlexRoof Primer,Coatings,Asphalt+Limestone,bundle,35.1,12.7,Manitoba,Active
P008,IKO InsulFoam Boards,Reinforcement,Polymer+Asphalt,bundle,18.3,7.9,Alberta,Discontinued
P004,IKO AquaBarrier Tapes,Shingles,Foam+Polymer,liter,13.7,11.8,Manitoba,Active
P010,IKO FlexRoof Primer,Insulation,Bitumen+Additives,sheet,12.6,28.9,Quebec,Active
P008,IKO AquaBarrier Tapes,Insulation,Asphalt+Slate,sheet,42.0,30.9,Manitoba,Discontinued
P006,IKO AquaBarrier Tapes,Coatings,Polyiso+Foil,liter,36.3,13.2,Ontario,Active
P002,IKO RoofWrap Membrane,Reinforcement,Foam+Polymer,roll,35.2,7.8,Quebec,Active
P010,IKO FlexRoof Primer,Reinforcement,Bitumen+Additives,roll,55.0,11.0,Alberta,Active
P002,IKO InsulFoam Boards,Shingles,Bitumen+Additives,liter,52.7,21.0,Manitoba,Discontinued
P004,IKO AquaBarrier Tapes,Membrane,Asphalt+Fiberglass,bundle,53.3,18.2,Ontario,Active
P005,IKO ArmourShake Shingles,Shingles,Polymer+Asphalt,liter,42.0,37.3,Quebec,Discontinued
P003,IKO RoofWrap Membrane,Insulation,Asphalt+Fiberglass,sheet,43.7,20.8,Ontario,Discontinued
P004,IKO FlexRoof Primer,Membrane,Polymer+Asphalt,bundle,37.8,11.3,Ontario,Active
P001,IKO Nordic Shingles,Membrane,Polyiso+Foil,sheet,49.9,32.3,Quebec,Discontinued
P005,IKO Enerfoil Insulation,Coatings,Polymer+Asphalt,sheet,34.6,28.8,Alberta,Discontinued
P003,IKO ArmourShake Shingles,Reinforcement,Solvent+Additive,bundle,52.7,24.3,Quebec,Discontinued
P005,IKO RoofWrap Membrane,Insulation,Asphalt+Fiberglass,bundle,14.3,22.8,Manitoba,Active
P009,IKO AquaBarrier Tapes,Shingles,Asphalt+Slate,sheet,31.3,25.7,Manitoba,Active
P004,IKO InsulFoam Boards,Reinforcement,Polyiso+Foil,roll,42.1,32.6,Quebec,Discontinued
P003,IKO GlassMat,Shingles,Polymer+Asphalt,liter,28.2,23.8,Alberta,Discontinued
P003,IKO GlassMat,Coatings,Asphalt+Fiberglass,roll,31.8,18.6,Quebec,Active
P007,IKO Cambridge Shingles,Insulation,Asphalt+Limestone,bundle,34.5,31.5,Alberta,Discontinued
P002,IKO ArmourShake Shingles,Insulation,Polymer+Bitumen,liter,33.4,16.0,Quebec,Active
P004,IKO AquaBarrier Tapes,Insulation,Polyiso+Foil,liter,37.4,30.9,Alberta,Discontinued
P004,IKO ArmourShake Shingles,Shingles,Asphalt+Slate,roll,28.7,14.3,Ontario,Discontinued
P006,IKO RoofWrap Membrane,Membrane,Asphalt+Fiberglass,roll,48.0,14.8,Alberta,Discontinued
P004,IKO InsulFoam Boards,Insulation,Asphalt+Slate,liter,35.5,14.7,Alberta,Discontinued
P003,IKO RoofWrap Membrane,Membrane,Fiberglass,liter,38.4,27.3,Manitoba,Active
P007,IKO Cambridge Shingles,Reinforcement,Solvent+Additive,roll,12.8,35.2,Alberta,Active
P007,IKO GlassMat,Coatings,Fiberglass,roll,50.1,17.7,Quebec,Discontinued
P005,IKO Cambridge Shingles,Shingles,Polymer+Bitumen,sheet,50.5,22.5,Alberta,Active
P003,IKO RoofWrap Membrane,Membrane,Asphalt+Slate,roll,19.5,23.9,Alberta,Discontinued
P004,IKO GlassMat,Coatings,Foam+Polymer,roll,36.6,15.6,Quebec,Active
P002,IKO ArmourShake Shingles,Insulation,Asphalt+Limestone,bundle,41.1,18.2,Alberta,Active
P007,IKO RoofSeal,Shingles,Solvent+Additive,roll,47.1,29.7,Quebec,Discontinued
P002,IKO Enerfoil Insulation,Coatings,Polyiso+Foil,liter,41.6,22.5,Ontario,Discontinued
P005,IKO Enerfoil Insulation,Shingles,Bitumen+Additives,roll,36.2,32.5,Quebec,Active
P009,IKO RoofSeal,Reinforcement,Polymer+Bitumen,liter,12.4,36.9,Quebec,Discontinued
P009,IKO RoofWrap Membrane,Insulation,Solvent+Additive,bundle,47.1,23.7,Quebec,Active
P002,IKO Enerfoil Insulation,Insulation,Foam+Polymer,bundle,40.0,20.0,Manitoba,Discontinued
P004,IKO AquaBarrier Tapes,Insulation,Fiberglass,roll,50.8,19.9,Ontario,Discontinued
P009,IKO RoofSeal,Shingles,Fiberglass,liter,35.5,27.7,Alberta,Active
P005,IKO ArmourShake Shingles,Insulation,Solvent+Additive,sheet,28.6,20.7,Manitoba,Active
P007,IKO AquaBarrier Tapes,Membrane,Polymer+Bitumen,roll,38.1,28.4,Manitoba,Discontinued
P002,IKO Nordic Shingles,Insulation,Polymer+Asphalt,bundle,42.2,18.4,Quebec,Discontinued
P010,IKO ArmourShake Shingles,Coatings,Asphalt+Slate,roll,43.3,19.9,Quebec,Discontinued
P010,IKO ArmourShake Shingles,Reinforcement,Fiberglass,liter,16.9,11.1,Alberta,Discontinued
P005,IKO RoofSeal,Insulation,Asphalt+Fiberglass,sheet,16.4,37.0,Quebec,Active
P009,IKO Enerfoil Insulation,Membrane,Fiberglass,bundle,11.1,14.1,Ontario,Active
P001,IKO InsulFoam Boards,Membrane,Asphalt+Limestone,bundle,32.9,31.2,Alberta,Discontinued
